Month,Day,Engagement,ID
2,7,4.0,48
2,8,3.0,48
2,9,4.0,48
2,10,4.0,48
2,13,4.0,48
2,14,4.0,48
2,15,4.0,48
2,16,3.0,48
2,17,4.0,48
2,20,4.0,48
2,21,3.0,48
2,22,3.0,48
2,23,4.0,48
2,24,3.0,48
2,27,4.0,48
2,28,4.0,48
3,1,4.0,48
3,2,4.0,48
3,3,3.0,48
3,6,4.0,48
3,7,4.0,48
3,8,4.0,48
3,9,4.0,48
3,10,4.0,48
3,13,4.0,48
3,14,3.0,48
3,15,4.0,48
3,16,3.0,48
3,17,4.0,48
3,21,4.0,48
3,22,1.0,48
3,23,1.0,48
3,24,1.0,48
3,27,1.0,48
3,28,3.0,48
3,29,4.0,48
3,30,3.0,48
3,31,3.0,48
4,3,3.0,48
4,4,4.0,48
4,5,4.0,48
4,6,4.0,48
4,10,4.0,48
4,11,4.0,48
4,12,4.0,48
4,13,4.0,48
4,14,3.0,48
4,17,4.0,48
4,18,4.0,48
4,19,4.0,48
4,20,4.0,48
4,21,4.0,48
4,24,4.0,48
4,25,4.0,48
4,26,3.0,48
4,27,3.0,48
4,28,4.0,48
5,2,4.0,48
5,3,4.0,48
5,4,4.0,48
5,5,4.0,48
5,8,4.0,48
5,9,4.0,48
5,10,4.0,48
5,11,4.0,48
5,12,4.0,48
5,15,4.0,48
5,16,4.0,48
5,17,3.0,48
5,18,4.0,48
5,19,4.0,48
5,22,4.0,48
5,23,4.0,48
5,24,3.0,48
5,25,4.0,48
5,26,4.0,48
5,29,4.0,48
5,30,4.0,48
5,31,4.0,48
6,1,4.0,48
6,2,4.0,48
6,5,4.0,48
6,6,4.0,48
6,7,3.0,48
6,8,4.0,48
6,9,4.0,48
6,12,3.0,48
6,13,3.0,48
6,14,4.0,48
6,15,4.0,48
6,16,3.0,48
6,19,4.0,48
6,20,4.0,48
6,21,1.0,48
6,22,1.0,48
6,23,1.0,48
6,26,1.0,48
6,27,4.0,48
6,28,4.0,48
6,29,4.0,48
6,30,4.0,48
5,2,3.0,49
5,3,3.0,49
5,4,3.0,49
5,5,3.0,49
5,8,3.0,49
5,9,3.0,49
5,10,4.0,49
5,11,3.0,49
5,12,3.0,49
5,15,3.0,49
5,16,4.0,49
5,17,3.0,49
5,18,3.0,49
5,19,3.0,49
5,22,3.0,49
5,23,4.0,49
5,24,3.0,49
5,25,3.0,49
5,26,3.0,49
5,29,3.0,49
5,30,3.0,49
5,31,3.0,49
6,1,3.0,49
6,2,3.0,49
6,5,3.0,49
6,6,3.0,49
6,7,4.0,49
6,8,3.0,49
6,9,3.0,49
6,12,3.0,49
6,13,4.0,49
6,14,3.0,49
6,15,4.0,49
6,16,3.0,49
6,19,3.0,49
6,20,3.0,49
6,21,4.0,49
6,22,4.0,49
6,23,3.0,49
6,26,3.0,49
6,27,4.0,49
6,28,3.0,49
6,29,3.0,49
6,30,3.0,49
1,2,4.0,50
1,3,4.0,50
1,4,1.0,50
1,5,4.0,50
1,6,4.0,50
1,9,4.0,50
1,10,4.0,50
1,11,4.0,50
1,12,4.0,50
1,13,4.0,50
1,16,4.0,50
1,17,4.0,50
1,18,4.0,50
1,19,4.0,50
1,20,3.0,50
1,23,0.0,50
1,24,3.0,50
1,25,3.0,50
1,26,3.0,50
1,27,3.0,50
1,30,3.0,50
1,31,3.0,50
2,1,3.0,50
2,2,4.0,50
2,3,4.0,50
2,7,4.0,50
2,8,4.0,50
2,9,4.0,50
2,10,4.0,50
2,13,4.0,50
2,14,4.0,50
2,15,4.0,50
2,16,4.0,50
2,17,4.0,50
2,20,4.0,50
2,21,3.0,50
2,22,4.0,50
2,23,4.0,50
2,24,4.0,50
2,27,4.0,50
2,28,4.0,50
3,1,4.0,50
3,2,3.0,50
3,3,4.0,50
3,6,4.0,50
3,7,4.0,50
3,7,2.0,50
3,8,4.0,50
3,8,4.0,50
3,9,4.0,50
3,9,4.0,50
3,10,3.0,50
3,10,4.0,50
3,13,3.0,50
3,13,4.0,50
3,14,3.0,50
3,14,4.0,50
3,15,4.0,50
3,15,4.0,50
3,16,4.0,50
3,16,4.0,50
3,17,1.0,50
3,17,4.0,50
3,21,1.0,50
3,21,4.0,50
3,22,1.0,50
3,22,4.0,50
3,23,1.0,50
3,23,3.0,50
3,24,4.0,50
3,24,4.0,50
3,27,3.0,50
3,27,4.0,50
3,28,4.0,50
3,28,4.0,50
3,29,4.0,50
3,29,4.0,50
3,30,3.0,50
3,30,2.0,50
3,31,4.0,50
3,31,2.0,50
4,3,3.0,50
4,3,2.0,50
4,4,4.0,50
4,4,2.0,50
4,5,3.0,50
4,5,2.0,50
4,6,3.0,50
4,6,2.0,50
4,10,3.0,50
4,10,2.0,50
4,11,3.0,50
4,11,2.0,50
4,12,4.0,50
4,12,2.0,50
4,13,3.0,50
4,13,2.0,50
4,14,3.0,50
4,14,2.0,50
4,17,3.0,50
4,17,2.0,50
4,18,4.0,50
4,18,2.0,50
4,19,4.0,50
4,19,2.0,50
4,20,4.0,50
4,20,2.0,50
4,21,4.0,50
4,21,2.0,50
4,24,4.0,50
4,24,2.0,50
4,25,4.0,50
4,25,2.0,50
4,26,4.0,50
4,26,1.0,50
4,27,4.0,50
4,27,1.0,50
4,28,4.0,50
4,28,2.0,50
5,2,4.0,50
5,2,2.0,50
5,3,4.0,50
5,3,2.0,50
5,4,4.0,50
5,4,2.0,50
5,5,4.0,50
5,5,2.0,50
5,8,4.0,50
5,9,4.0,50
5,10,4.0,50
5,11,1.0,50
5,12,1.0,50
5,15,3.0,50
5,16,3.0,50
5,17,3.0,50
5,18,2.0,50
5,19,3.0,50
5,22,3.0,50
5,23,3.0,50
5,24,3.0,50
5,25,3.0,50
5,26,2.0,50
5,29,3.0,50
5,30,3.0,50
5,31,3.0,50
6,1,3.0,50
6,2,3.0,50
6,5,3.0,50
6,6,2.0,50
6,7,3.0,50
6,8,3.0,50
6,9,3.0,50
6,12,3.0,50
6,13,1.0,50
6,14,1.0,50
6,15,4.0,50
6,16,4.0,50
6,19,4.0,50
6,20,4.0,50
6,21,4.0,50
6,22,4.0,50
6,23,4.0,50
6,26,4.0,50
6,27,4.0,50
6,28,4.0,50
6,29,4.0,50
6,30,4.0,50
1,2,3.0,51
1,3,3.0,51
1,4,4.0,51
1,5,4.0,51
1,6,4.0,51
1,9,4.0,51
1,10,4.0,51
1,11,4.0,51
1,12,3.0,51
1,13,3.0,51
1,16,4.0,51
1,17,4.0,51
1,18,3.0,51
1,19,3.0,51
1,20,3.0,51
1,23,3.0,51
1,24,3.0,51
1,25,3.0,51
1,26,4.0,51
1,27,3.0,51
1,30,4.0,51
1,31,4.0,51
2,1,4.0,51
2,2,3.0,51
2,3,3.0,51
2,7,3.0,51
2,8,3.0,51
2,9,4.0,51
2,10,4.0,51
2,13,3.0,51
2,14,4.0,51
2,15,4.0,51
2,16,4.0,51
2,17,4.0,51
2,20,4.0,51
2,21,4.0,51
2,22,3.0,51
2,23,3.0,51
2,24,4.0,51
2,27,4.0,51
2,28,4.0,51
3,1,3.0,51
3,2,4.0,51
3,3,4.0,51
3,6,3.0,51
3,7,4.0,51
3,8,3.0,51
3,9,3.0,51
3,10,4.0,51
3,13,4.0,51
3,14,3.0,51
3,15,3.0,51
3,16,1.0,51
3,17,1.0,51
3,21,1.0,51
3,22,1.0,51
3,23,3.0,51
3,24,3.0,51
3,27,4.0,51
3,28,4.0,51
3,29,3.0,51
3,30,4.0,51
3,31,3.0,51
4,3,4.0,51
4,4,3.0,51
4,5,4.0,51
4,6,4.0,51
4,10,4.0,51
4,11,4.0,51
4,12,3.0,51
4,13,3.0,51
4,14,3.0,51
4,17,4.0,51
4,18,4.0,51
4,19,3.0,51
4,20,3.0,51
4,21,3.0,51
4,24,3.0,51
4,25,3.0,51
4,26,4.0,51
4,27,4.0,51
4,28,3.0,51
5,2,3.0,51
5,3,4.0,51
5,4,3.0,51
5,5,3.0,51
5,8,4.0,51
5,9,3.0,51
5,10,3.0,51
5,11,3.0,51
5,12,4.0,51
5,15,4.0,51
5,16,3.0,51
5,17,4.0,51
5,18,4.0,51
5,19,4.0,51
5,22,3.0,51
5,23,3.0,51
5,24,4.0,51
5,25,3.0,51
5,26,4.0,51
5,29,3.0,51
5,30,4.0,51
5,31,3.0,51
6,1,4.0,51
6,2,3.0,51
6,5,3.0,51
6,6,3.0,51
6,7,4.0,51
6,8,4.0,51
6,9,4.0,51
6,12,4.0,51
6,13,4.0,51
6,14,3.0,51
6,15,3.0,51
6,16,4.0,51
6,19,1.0,51
6,20,1.0,51
6,21,1.0,51
6,22,1.0,51
6,23,3.0,51
6,26,4.0,51
6,27,4.0,51
6,28,3.0,51
6,29,3.0,51
6,30,3.0,51
5,2,4.0,52
5,3,3.0,52
5,4,3.0,52
5,5,4.0,52
5,8,3.0,52
5,9,3.0,52
5,10,4.0,52
5,11,4.0,52
5,12,4.0,52
5,15,3.0,52
5,16,3.0,52
5,17,3.0,52
5,18,4.0,52
5,19,3.0,52
5,22,3.0,52
5,23,3.0,52
5,24,4.0,52
5,25,3.0,52
5,26,4.0,52
5,29,3.0,52
5,30,3.0,52
5,31,3.0,52
6,1,3.0,52
6,2,3.0,52
6,5,4.0,52
6,6,3.0,52
6,7,3.0,52
6,8,4.0,52
6,9,3.0,52
6,12,4.0,52
6,13,3.0,52
6,14,4.0,52
6,15,3.0,52
6,16,3.0,52
6,19,3.0,52
6,20,4.0,52
6,21,4.0,52
6,22,3.0,52
6,23,4.0,52
6,26,3.0,52
6,27,3.0,52
6,28,3.0,52
1,2,4.0,53
1,3,3.0,53
1,4,3.0,53
1,5,3.0,53
1,6,4.0,53
1,9,4.0,53
1,10,4.0,53
1,11,4.0,53
1,12,4.0,53
1,13,4.0,53
1,16,3.0,53
1,17,4.0,53
1,18,3.0,53
1,19,3.0,53
1,20,3.0,53
1,23,4.0,53
1,24,3.0,53
1,25,4.0,53
1,26,1.0,53
1,27,1.0,53
1,30,3.0,53
1,31,3.0,53
2,1,3.0,53
2,2,2.0,53
2,3,2.0,53
2,7,2.0,53
2,8,3.0,53
2,9,2.0,53
2,10,2.0,53
2,13,3.0,53
2,14,3.0,53
2,15,2.0,53
2,16,3.0,53
2,17,3.0,53
2,20,3.0,53
2,21,3.0,53
2,22,2.0,53
2,23,3.0,53
2,24,2.0,53
2,27,2.0,53
2,28,2.0,53
3,1,2.0,53
3,2,3.0,53
3,3,2.0,53
3,6,2.0,53
3,7,3.0,53
3,8,2.0,53
3,9,3.0,53
3,10,3.0,53
3,13,3.0,53
3,14,3.0,53
3,15,3.0,53
3,16,3.0,53
3,17,3.0,53
3,21,3.0,53
3,22,1.0,53
3,23,1.0,53
3,24,3.0,53
3,27,3.0,53
3,28,4.0,53
3,29,4.0,53
3,30,4.0,53
3,31,4.0,53
4,3,4.0,53
4,4,3.0,53
4,5,4.0,53
4,6,3.0,53
4,10,3.0,53
4,11,4.0,53
4,12,4.0,53
4,13,3.0,53
4,14,4.0,53
4,17,4.0,53
4,18,4.0,53
4,19,3.0,53
4,20,4.0,53
4,21,3.0,53
4,24,4.0,53
4,25,3.0,53
4,26,4.0,53
4,27,4.0,53
4,28,3.0,53
5,2,4.0,53
5,3,3.0,53
5,4,4.0,53
5,5,3.0,53
5,8,1.0,53
5,9,1.0,53
5,10,3.0,53
5,11,3.0,53
5,12,2.0,53
5,15,2.0,53
5,16,2.0,53
5,17,3.0,53
5,18,2.0,53
5,19,3.0,53
5,22,2.0,53
5,23,3.0,53
5,24,3.0,53
5,25,2.0,53
5,26,3.0,53
5,29,3.0,53
5,30,2.0,53
5,31,1.0,53
6,1,1.0,53
6,2,4.0,53
6,5,4.0,53
6,6,4.0,53
6,7,3.0,53
6,8,4.0,53
6,9,4.0,53
6,12,3.0,53
6,13,4.0,53
6,14,4.0,53
6,15,3.0,53
6,16,3.0,53
6,19,4.0,53
6,20,3.0,53
6,21,4.0,53
6,22,3.0,53
6,23,3.0,53
6,26,3.0,53
6,27,3.0,53
6,28,4.0,53
6,29,3.0,53
6,30,4.0,53
1,2,4.0,54
1,3,4.0,54
1,4,4.0,54
1,5,4.0,54
1,6,4.0,54
1,9,4.0,54
1,10,4.0,54
1,11,4.0,54
1,12,4.0,54
1,13,4.0,54
1,16,4.0,54
1,17,5.0,54
1,18,4.0,54
1,19,4.0,54
1,20,4.0,54
1,23,4.0,54
1,24,4.0,54
1,25,5.0,54
1,26,4.0,54
1,27,4.0,54
1,30,4.0,54
1,31,4.0,54
2,1,4.0,54
2,2,4.0,54
2,3,4.0,54
2,7,4.0,54
2,8,1.0,54
2,9,4.0,54
2,10,4.0,54
2,13,4.0,54
2,14,4.0,54
2,15,4.0,54
2,16,5.0,54
2,17,5.0,54
2,20,4.0,54
2,21,4.0,54
2,22,4.0,54
2,23,4.0,54
2,24,4.0,54
2,27,4.0,54
2,28,4.0,54
3,1,5.0,54
3,2,4.0,54
3,3,5.0,54
3,6,5.0,54
3,7,4.0,54
3,8,4.0,54
3,9,4.0,54
3,10,1.0,54
3,13,1.0,54
3,14,3.0,54
3,15,3.0,54
3,16,3.0,54
3,17,4.0,54
3,21,4.0,54
3,22,3.0,54
3,23,3.0,54
3,24,3.0,54
3,27,4.0,54
3,28,4.0,54
3,29,4.0,54
3,30,4.0,54
3,31,3.0,54
4,3,3.0,54
4,4,4.0,54
4,5,3.0,54
4,6,3.0,54
4,10,3.0,54
4,11,4.0,54
4,12,3.0,54
4,13,4.0,54
4,14,3.0,54
4,17,3.0,54
4,18,4.0,54
4,19,3.0,54
4,20,3.0,54
4,21,4.0,54
4,24,4.0,54
4,25,4.0,54
4,26,4.0,54
4,27,4.0,54
4,28,4.0,54
5,2,3.0,54
5,3,3.0,54
5,4,4.0,54
5,5,4.0,54
5,8,4.0,54
5,9,4.0,54
5,10,5.0,54
5,11,5.0,54
5,12,5.0,54
5,15,5.0,54
5,16,5.0,54
5,17,5.0,54
5,18,5.0,54
5,19,5.0,54
5,22,5.0,54
5,23,5.0,54
5,24,5.0,54
5,25,5.0,54
5,26,5.0,54
5,29,5.0,54
5,30,5.0,54
5,31,5.0,54
6,1,5.0,54
6,2,5.0,54
6,5,5.0,54
6,6,5.0,54
6,7,5.0,54
6,8,5.0,54
6,9,5.0,54
6,12,5.0,54
6,13,5.0,54
6,14,5.0,54
6,15,5.0,54
6,16,5.0,54
6,19,5.0,54
6,20,5.0,54
6,21,5.0,54
6,22,5.0,54
6,23,5.0,54
6,26,5.0,54
6,27,5.0,54
6,28,5.0,54
6,29,5.0,54
6,30,5.0,54
1,2,3.0,55
1,3,4.0,55
1,4,4.0,55
1,5,4.0,55
1,6,4.0,55
1,9,4.0,55
1,10,4.0,55
1,11,4.0,55
1,12,4.0,55
1,13,4.0,55
1,16,4.0,55
1,17,4.0,55
1,18,3.0,55
1,19,4.0,55
1,20,3.0,55
1,23,4.0,55
1,24,4.0,55
1,25,4.0,55
1,26,4.0,55
1,27,4.0,55
1,30,4.0,55
1,31,3.0,55
2,1,4.0,55
2,2,4.0,55
2,3,3.0,55
2,7,4.0,55
2,8,4.0,55
2,9,4.0,55
2,10,4.0,55
2,13,4.0,55
2,14,4.0,55
2,15,3.0,55
2,16,4.0,55
2,17,1.0,55
2,20,1.0,55
2,21,3.0,55
2,22,3.0,55
2,23,3.0,55
2,24,3.0,55
2,27,3.0,55
2,28,2.0,55
3,1,3.0,55
3,2,3.0,55
3,3,3.0,55
3,6,3.0,55
3,7,3.0,55
3,8,3.0,55
3,9,2.0,55
3,10,3.0,55
3,13,3.0,55
3,14,3.0,55
3,15,3.0,55
3,16,3.0,55
3,17,3.0,55
3,21,3.0,55
3,22,3.0,55
3,23,3.0,55
3,24,2.0,55
3,27,3.0,55
3,28,3.0,55
3,29,2.0,55
3,30,3.0,55
3,31,3.0,55
4,3,3.0,55
4,4,3.0,55
4,5,3.0,55
4,6,3.0,55
4,10,2.0,55
4,11,3.0,55
4,12,3.0,55
4,13,3.0,55
4,14,3.0,55
4,17,1.0,55
4,18,1.0,55
4,19,4.0,55
4,20,4.0,55
4,21,3.0,55
4,24,4.0,55
4,25,4.0,55
4,26,4.0,55
4,27,3.0,55
4,28,4.0,55
5,2,4.0,55
5,3,4.0,55
5,4,3.0,55
5,5,4.0,55
5,8,4.0,55
5,9,3.0,55
5,10,3.0,55
5,11,4.0,55
5,12,4.0,55
5,15,4.0,55
5,16,3.0,55
5,17,3.0,55
5,18,3.0,55
5,19,4.0,55
5,22,3.0,55
5,23,4.0,55
5,24,4.0,55
5,25,4.0,55
5,26,4.0,55
5,29,4.0,55
5,30,1.0,55
5,31,1.0,55
6,1,2.0,55
6,2,3.0,55
6,5,2.0,55
6,6,2.0,55
6,7,3.0,55
6,8,2.0,55
6,9,3.0,55
6,12,2.0,55
6,13,3.0,55
6,14,2.0,55
6,15,2.0,55
6,16,3.0,55
6,19,3.0,55
6,20,3.0,55
6,21,2.0,55
6,22,3.0,55
6,23,3.0,55
6,26,3.0,55
6,27,3.0,55
6,28,2.0,55
6,29,3.0,55
6,30,3.0,55
1,2,3.0,56
1,3,2.0,56
1,4,2.0,56
1,5,2.0,56
1,6,1.0,56
1,9,1.0,56
1,10,4.0,56
1,11,4.0,56
1,12,4.0,56
1,13,3.0,56
1,16,4.0,56
1,17,4.0,56
1,18,3.0,56
1,19,4.0,56
1,20,4.0,56
1,23,4.0,56
1,24,4.0,56
1,25,3.0,56
1,26,3.0,56
1,27,4.0,56
1,30,4.0,56
1,31,4.0,56
2,1,4.0,56
2,2,3.0,56
2,3,1.0,56
2,7,1.0,56
2,8,3.0,56
2,9,3.0,56
2,10,3.0,56
2,13,3.0,56
2,14,0.0,56
2,15,3.0,56
2,16,2.0,56
2,17,3.0,56
2,20,3.0,56
2,21,3.0,56
2,22,3.0,56
2,23,2.0,56
2,24,3.0,56
2,27,3.0,56
2,28,3.0,56
3,1,2.0,56
3,2,2.0,56
3,3,3.0,56
3,6,3.0,56
3,7,3.0,56
3,8,2.0,56
3,9,3.0,56
3,10,3.0,56
3,13,3.0,56
3,14,3.0,56
3,15,2.0,56
3,16,3.0,56
3,17,3.0,56
3,21,5.0,56
3,22,5.0,56
3,23,5.0,56
3,24,5.0,56
3,27,5.0,56
3,28,5.0,56
3,29,5.0,56
3,30,5.0,56
3,31,5.0,56
4,3,5.0,56
4,4,5.0,56
4,5,5.0,56
4,6,5.0,56
4,10,5.0,56
4,11,5.0,56
4,12,5.0,56
4,13,5.0,56
4,14,5.0,56
4,17,5.0,56
4,18,5.0,56
4,19,5.0,56
4,20,5.0,56
4,21,5.0,56
4,24,5.0,56
4,25,5.0,56
4,26,5.0,56
4,27,5.0,56
4,28,5.0,56
5,2,4.0,56
5,3,5.0,56
5,4,4.0,56
5,5,5.0,56
1,2,4.0,57
1,2,4.0,57
1,3,5.0,57
1,4,4.0,57
1,5,4.0,57
1,6,4.0,57
1,9,4.0,57
1,10,4.0,57
1,11,4.0,57
1,12,4.0,57
1,13,4.0,57
1,16,4.0,57
1,17,5.0,57
1,18,4.0,57
1,19,4.0,57
1,20,4.0,57
1,23,4.0,57
1,24,4.0,57
1,25,4.0,57
1,26,4.0,57
1,27,4.0,57
1,30,4.0,57
1,31,4.0,57
2,1,4.0,57
2,2,4.0,57
2,3,4.0,57
2,7,5.0,57
2,8,4.0,57
2,9,4.0,57
2,10,4.0,57
2,13,4.0,57
2,14,4.0,57
2,15,4.0,57
2,16,4.0,57
2,17,4.0,57
2,20,3.0,57
2,21,3.0,57
2,22,3.0,57
2,23,3.0,57
2,24,3.0,57
2,27,3.0,57
2,28,3.0,57
3,1,3.0,57
3,2,3.0,57
3,3,3.0,57
3,6,3.0,57
3,7,3.0,57
3,8,3.0,57
3,9,3.0,57
3,10,3.0,57
3,13,3.0,57
3,14,3.0,57
3,15,3.0,57
3,16,3.0,57
3,17,3.0,57
3,21,1.0,57
3,22,1.0,57
3,23,1.0,57
3,24,1.0,57
3,27,1.0,57
3,28,1.0,57
3,29,3.0,57
3,30,3.0,57
3,31,3.0,57
4,3,3.0,57
4,4,3.0,57
4,5,3.0,57
4,6,3.0,57
4,10,3.0,57
4,11,3.0,57
4,12,3.0,57
4,13,3.0,57
4,14,3.0,57
4,17,3.0,57
4,18,3.0,57
4,19,3.0,57
4,20,3.0,57
4,21,3.0,57
4,24,3.0,57
4,25,3.0,57
4,26,3.0,57
4,27,3.0,57
4,28,3.0,57
5,2,3.0,57
5,3,3.0,57
5,4,3.0,57
5,5,3.0,57
5,8,3.0,57
5,9,3.0,57
5,10,0.0,57
5,11,3.0,57
5,12,3.0,57
5,15,3.0,57
5,16,3.0,57
5,17,3.0,57
5,18,3.0,57
5,19,3.0,57
5,22,3.0,57
5,23,3.0,57
5,24,3.0,57
5,25,3.0,57
5,26,3.0,57
5,29,3.0,57
5,30,3.0,57
5,31,4.0,57
6,1,3.0,57
6,2,3.0,57
6,5,3.0,57
6,6,3.0,57
6,7,3.0,57
6,8,3.0,57
6,9,3.0,57
6,12,3.0,57
6,13,3.0,57
6,14,3.0,57
6,15,3.0,57
6,16,4.0,57
6,19,3.0,57
6,20,3.0,57
6,21,4.0,57
6,22,4.0,57
6,23,4.0,57
6,26,4.0,57
6,27,3.0,57
6,28,4.0,57
6,29,3.0,57
6,30,3.0,57
1,2,3.0,58
1,3,3.0,58
1,4,3.0,58
1,5,3.0,58
1,6,3.0,58
1,9,3.0,58
1,10,3.0,58
1,11,3.0,58
1,12,3.0,58
1,13,3.0,58
1,16,3.0,58
1,17,3.0,58
1,18,3.0,58
1,19,3.0,58
1,20,3.0,58
1,23,4.0,58
1,24,3.0,58
1,25,3.0,58
1,26,3.0,58
1,27,3.0,58
1,30,3.0,58
1,31,3.0,58
2,1,3.0,58
2,2,4.0,58
2,3,3.0,58
2,7,3.0,58
2,8,3.0,58
2,9,3.0,58
2,10,3.0,58
2,13,3.0,58
2,14,3.0,58
2,15,3.0,58
2,16,3.0,58
2,17,3.0,58
2,20,3.0,58
2,21,3.0,58
2,22,3.0,58
2,23,3.0,58
2,24,3.0,58
2,27,3.0,58
2,28,3.0,58
3,1,3.0,58
3,2,3.0,58
3,3,3.0,58
3,6,3.0,58
3,7,3.0,58
3,8,3.0,58
3,9,3.0,58
3,10,3.0,58
3,13,3.0,58
3,14,3.0,58
3,15,3.0,58
3,16,3.0,58
3,17,3.0,58
3,21,3.0,58
3,22,3.0,58
3,23,3.0,58
3,24,3.0,58
3,27,3.0,58
3,28,3.0,58
3,29,1.0,58
3,30,1.0,58
3,31,1.0,58
4,3,1.0,58
4,4,3.0,58
4,5,3.0,58
4,6,3.0,58
4,10,3.0,58
4,11,3.0,58
4,12,3.0,58
4,13,3.0,58
4,14,3.0,58
4,17,3.0,58
4,18,4.0,58
4,19,3.0,58
4,20,3.0,58
4,21,3.0,58
4,24,3.0,58
4,25,3.0,58
4,26,3.0,58
4,27,3.0,58
4,28,3.0,58
5,2,3.0,58
5,3,3.0,58
5,4,3.0,58
5,5,3.0,58
5,8,3.0,58
5,9,3.0,58
5,10,3.0,58
5,11,3.0,58
5,12,3.0,58
5,15,3.0,58
5,16,3.0,58
5,17,3.0,58
5,18,3.0,58
5,19,3.0,58
5,22,3.0,58
5,23,3.0,58
5,24,3.0,58
5,25,3.0,58
5,26,3.0,58
5,29,3.0,58
5,30,3.0,58
5,31,3.0,58
6,1,3.0,58
6,2,3.0,58
6,5,3.0,58
6,6,3.0,58
6,7,3.0,58
6,8,3.0,58
6,9,3.0,58
6,12,3.0,58
6,13,3.0,58
6,14,3.0,58
6,15,3.0,58
6,16,3.0,58
6,19,3.0,58
6,20,3.0,58
6,21,3.0,58
6,22,3.0,58
6,23,3.0,58
6,26,3.0,58
6,27,3.0,58
6,28,1.0,58
6,29,1.0,58
6,30,1.0,58
1,2,5.0,59
1,3,5.0,59
1,4,5.0,59
1,5,4.0,59
1,6,4.0,59
1,9,4.0,59
1,10,4.0,59
1,11,4.0,59
1,12,5.0,59
1,13,4.0,59
1,16,4.0,59
1,17,4.0,59
1,18,4.0,59
1,19,4.0,59
1,20,4.0,59
1,23,4.0,59
1,24,4.0,59
1,25,4.0,59
1,26,4.0,59
1,27,4.0,59
1,30,4.0,59
1,31,4.0,59
2,1,4.0,59
2,2,3.0,59
2,3,3.0,59
2,7,3.0,59
2,8,3.0,59
2,9,3.0,59
2,10,3.0,59
2,13,4.0,59
2,14,3.0,59
2,15,3.0,59
2,16,3.0,59
2,17,3.0,59
2,20,3.0,59
2,21,3.0,59
2,22,3.0,59
2,23,3.0,59
2,24,3.0,59
2,27,3.0,59
2,28,3.0,59
3,1,3.0,59
3,2,3.0,59
3,3,3.0,59
3,6,3.0,59
3,7,3.0,59
3,8,3.0,59
3,9,3.0,59
3,10,3.0,59
3,13,3.0,59
3,14,3.0,59
3,15,3.0,59
3,16,3.0,59
3,17,3.0,59
3,21,3.0,59
3,22,3.0,59
3,23,3.0,59
3,24,3.0,59
3,27,3.0,59
3,28,3.0,59
3,29,3.0,59
3,30,3.0,59
3,31,3.0,59
4,3,3.0,59
4,4,3.0,59
4,5,3.0,59
4,6,3.0,59
4,10,3.0,59
4,11,3.0,59
4,12,3.0,59
4,13,3.0,59
4,14,3.0,59
4,17,3.0,59
4,18,3.0,59
4,19,3.0,59
4,20,3.0,59
4,21,3.0,59
4,24,3.0,59
4,25,3.0,59
4,26,3.0,59
4,27,3.0,59
4,28,3.0,59
5,2,3.0,59
5,3,3.0,59
5,4,3.0,59
5,5,3.0,59
5,8,1.0,59
5,9,1.0,59
5,10,1.0,59
5,11,3.0,59
5,12,3.0,59
5,15,3.0,59
5,16,3.0,59
5,17,3.0,59
5,18,3.0,59
5,19,3.0,59
5,22,3.0,59
5,23,3.0,59
5,24,3.0,59
5,25,3.0,59
5,26,3.0,59
5,29,3.0,59
5,30,3.0,59
5,31,3.0,59
6,1,3.0,59
6,2,3.0,59
6,5,3.0,59
6,6,3.0,59
6,7,3.0,59
6,8,3.0,59
6,9,3.0,59
6,12,3.0,59
6,13,3.0,59
6,14,3.0,59
6,15,3.0,59
6,16,3.0,59
6,19,3.0,59
6,20,3.0,59
6,21,3.0,59
6,22,3.0,59
6,23,3.0,59
6,26,3.0,59
6,27,3.0,59
6,28,3.0,59
6,29,3.0,59
6,30,3.0,59
1,2,3.0,60
1,3,3.0,60
1,4,3.0,60
1,5,3.0,60
1,6,3.0,60
1,9,3.0,60
1,10,3.0,60
1,11,3.0,60
1,12,3.0,60
1,13,3.0,60
1,16,3.0,60
1,17,3.0,60
1,18,3.0,60
1,19,3.0,60
1,20,3.0,60
1,23,3.0,60
1,24,3.0,60
1,25,3.0,60
1,26,3.0,60
1,27,3.0,60
1,30,3.0,60
1,31,3.0,60
2,1,3.0,60
2,2,1.0,60
2,3,1.0,60
2,7,4.0,60
2,8,4.0,60
2,9,4.0,60
2,10,4.0,60
2,13,4.0,60
2,14,4.0,60
2,15,5.0,60
2,16,5.0,60
2,17,4.0,60
2,20,5.0,60
2,21,4.0,60
2,22,4.0,60
2,23,4.0,60
2,24,5.0,60
2,27,4.0,60
2,28,4.0,60
3,1,5.0,60
3,2,4.0,60
3,3,4.0,60
3,6,4.0,60
3,7,4.0,60
3,8,4.0,60
3,9,5.0,60
3,10,4.0,60
3,13,4.0,60
3,14,4.0,60
3,15,4.0,60
3,16,4.0,60
3,17,4.0,60
3,21,5.0,60
3,22,5.0,60
3,23,4.0,60
3,24,4.0,60
3,27,5.0,60
3,28,4.0,60
3,29,4.0,60
3,30,4.0,60
3,31,4.0,60
4,3,1.0,60
4,4,1.0,60
4,5,3.0,60
4,6,4.0,60
4,10,4.0,60
4,11,3.0,60
4,12,3.0,60
4,13,3.0,60
4,14,3.0,60
4,17,3.0,60
4,18,3.0,60
4,19,3.0,60
